"","Date","zcp3m_yield","zcp10y_spread","home_index_growth","rental_yield","GDP_growth","CPI_growth","ASX200_growth","AUD_growth"
"1",1993 Q2,0.0490629032258065,0.0334354838709677,-0.0137166031244091,0.0246024390243902,0.00563873104809254,0.00329489589685217,0.0652989125429917,-0.0389154162496737
"2",1993 Q3,0.0464454545454545,0.02835,0.00195320077846217,0.0246024390243902,0.00104396384581662,0.00492207720542837,0.103312736684589,-0.0247752879655581
"3",1993 Q4,0.0462825396825397,0.0260666666666667,0.0164083774733492,0.0246024390243902,0.0183997831188414,0.00163532334073047,0.0707761308739192,0.0121295287652701
"4",1994 Q1,0.0466612903225806,0.0259612903225806,0.0149775001112475,0.0246024390243902,0.0165904072604608,0.00488998529419238,0.0318439014269281,0.0673393506758222
"5",1994 Q2,0.0489016393442623,0.0429360655737705,0.0043577402300552,0.0182506775067751,0.0123643793501742,0.00648300487807774,-0.0618435052827033,0.00312597941329207
"6",1994 Q3,0.0596348484848485,0.0412787878787879,0.00796448319653464,0.00600010840108401,0.00757304762270827,0.0064412461028569,0.0131093641632205,0.0062227954382692
"7",1994 Q4,0.0767111111111111,0.0287634920634921,0.00067945030534311,0.00746558265582656,0.00975051454736331,0.0079936476807454,-0.062033004880643,0.0220867874028432
"8",1995 Q1,0.0861539682539683,0.0154444444444444,0.00722674323185135,0.00783815718157181,-0.000323202726335126,0.0157981168765913,-0.024847329165123,-0.041504873259945
"9",1995 Q2,0.0757360655737705,0.0203852459016393,-0.00598555411824808,0.00779728997289973,0.00364827305471849,0.0140080111561112,0.075850565446447,-0.0762023157583043
"10",1995 Q3,0.0732938461538462,0.0221292307692308,-0.0327152176759506,0.0084380487804878,0.0226015832511663,0.0122889411343516,0.0490382448360078,0.0799901990752412
"11",1995 Q4,0.0719222222222222,0.0180428571428571,-0.0167237583611279,0.0088550135501355,0.000251872251725516,0.00760459938521851,0.00459946540435752,0.0205807077000211
"12",1996 Q1,0.0719888888888889,0.0162349206349206,0.00258875117047097,0.00853279132791328,0.0168687473925377,0.00302572091653719,0.0498950038873716,0.0303974771843709
"13",1996 Q2,0.0728803278688525,0.0194672131147541,0.0122271989388518,0.00796260162601626,0.00708998244705583,0.00752448997861599,-0.000226611777228491,0.0404866089434819
"14",1996 Q3,0.0679,0.018080303030303,-0.00812608344771748,0.00963360433604336,0.00791050363287127,0.00299401421260459,-0.0136455989987923,-0.00576702867099232
"15",1996 Q4,0.0609625,0.016803125,0.00628888867987287,0.0084679674796748,0.00904979889212321,0.00149365225678277,0.0668114308511933,0.0285082019825449
"16",1997 Q1,0.0562233333333333,0.02546,0.0139725761825966,0.00854986449864499,0.00608546812933142,0.0014914245866704,0.0194797996264544,0
"17",1997 Q2,0.0540111111111111,0.0267238095238095,0.0145634435154478,0.00882455284552846,0.0290479475007803,-0.00298507684345317,0.0700582660223974,-0.0141525147337065
"18",1997 Q3,0.0468909090909091,0.0238984848484848,0.0069485915700005,0.00844119241192412,0.00131005828474962,-0.00449438958783954,0.0347456962045838,-0.00686501551968099
"19",1997 Q4,0.0474484375,0.017221875,0.0163980306972138,0.00825783197831978,0.0141223110116968,0.00299850299625692,-0.0649603588375554,-0.0115474724247715
"20",1998 Q1,0.0476725806451613,0.0157935483870968,0.0198674719174559,0.00779821138211382,0.00682919614272492,0.00298953884836539,0.0662374416990694,0.0558993947399316
"21",1998 Q2,0.0475822580645161,0.0120451612903226,0.00619771923264922,0.00768970189701897,0.0096731043318794,0.00595239852729534,0.00889420321555168,-0.0489549223871206
"22",1998 Q3,0.0484333333333333,0.0087530303030303,-0.014104036988186,0.00743777777777778,0.0191845337182421,0.00148257996022316,-0.0489861905954241,-0.0484442032595638
"23",1998 Q4,0.0446375,0.0076203125,-0.00528864643050531,0.00738016260162602,0.0152733522823798,0.0044345970678652,0.0467041437886078,-0.0146344075184377
"24",1999 Q1,0.0457096774193548,0.0106677419354839,0.0233095466310842,0.00744872628726287,0.0077090257117618,0,0.055057759728685,0.0212709326304417
"25",1999 Q2,0.0454338709677419,0.0161,0.019042583732825,0.00741945799457995,0.00323484244022687,0.0044150182091176,0.0403186066235905,0.0492768309411291
"26",1999 Q3,0.0464560606060606,0.0194181818181818,0.000250886797378058,0.00743615176151761,0.0117011892503971,0.00877198607283702,-0.0137532256122412,-0.0266837177381944
"27",1999 Q4,0.0499140625,0.018521875,0.0116171926866153,0.00738558265582656,0.0168844551215273,0.00580553154532026,0.0302761672601255,-0.0160003413464418
"28",2000 Q1,0.0576126984126984,0.0101968253968254,0.033021893863217,0.00986130081300813,0.00361840891591747,0.00864558699285389,0.0469959062747192,-0.0229617338867278
"29",2000 Q2,0.0593327868852459,0.00294098360655738,0.019482624066204,0.00969788617886179,0.0091895314854451,0.00714799326528759,0.0180307440752934,-0.0399055441735405
"30",2000 Q3,0.0621153846153846,-0.000809230769230769,-0.00102416514578429,0.00969788617886179,0.00193608229982445,0.0377403279828465,0.0351043758820175,-0.0153849188394792
"31",2000 Q4,0.0607714285714286,-0.000753968253968255,0.000221068737891628,0.00969788617886179,-0.00375478640430948,0.00273972774112075,-0.0114691985452762,-0.0381876552101676
"32",2001 Q1,0.0508634920634921,0.00506825396825397,0.0221213386504937,0.00969788617886179,0.0101095130721589,0.0108844611984233,0.0081838540113548,-0.0080862974313578
"33",2001 Q2,0.0469295081967213,0.0168245901639344,0.0244973396078736,0.00972130081300813,0.0082430234258446,0.00808629743135736,0.0383174854644004,0.00270270434788511
"34",2001 Q3,0.0469359375,0.0171078125,0.0420305625823785,0.00977647696476965,0.0120270357637438,0.00268096675325769,-0.0553536025958579,-0.0135871655463085
"35",2001 Q4,0.0408448275862069,0.0224448275862069,0.0470687365554419,0.00976352303523035,0.0119139609539864,0.0093271828751389,0.0203878552850547,0.0209821572294664
"36",2002 Q1,0.0435666666666667,0.0223866666666667,0.0392696008898987,0.00975138211382114,0.00752872256907011,0.00924098985372979,0.0461773726948742,0.0277428624821074
"37",2002 Q2,0.0498951612903226,0.0160064516129032,0.0230633389195543,0.00722986449864499,0.0165911030206036,0.00654881187890499,-0.0266777685569135,0.0282613542343442
"38",2002 Q3,0.0487181818181818,0.0125666666666667,0.034504945166792,0.00611821138211382,0.00348812565650469,0.00650620382273814,-0.0715583613588802,-0.0308706185979584
"39",2002 Q4,0.0469484375,0.0133734375,0.0404714572085405,0.00934655826558266,0.00732125830791119,0.00646414661988981,-0.0366464087713219,0.0168397761763148
"40",2003 Q1,0.0457370967741935,0.0118483870967742,0.0294729018693269,0.0231838482384824,0.000992613119311869,0.0128042722459876,-0.0343783102605499,0.0439769353850394
"41",2003 Q2,0.0452327868852459,0.00990983606557377,0.0362964573196232,0.0276841734417344,0.00334520601229826,0,0.0329534601015862,0.0625389819033431
"42",2003 Q3,0.0468318181818182,0.0119666666666667,0.0460716946207391,0.0276705691056911,0.016720195183888,0.00634117533844769,0.0465386091800699,0.00862322101167567
